---------------- Incumbent PPO Training Info ----------------
exp_name gpu2_p3_exp3_asym40_seed3006_u300
[Train] update=57 groups=buffer_normal=26,online_normal=102 fr=1.0000 obj_best_mean=9.6811 prefix_len_mean=0.00 lambda_fail=1.945 pg=0.02473 vf=0.06162 kl=0.00459 ratio=1.000/0.089 clip=0.017/0.006 archclip=0.000/0.000 posneg=0.494/0.506 sl=(none) aux=(none) archive_added=0 regret=(none) adv=(stage=fixed w=0.50/0.50 obj_std=1.000 prog_std=1.000 group=0.299 ref_raw=1.003 ref_used=0.604 ref_gate=0.113/0.116 var_gate=1.000/1.000 fork_gate=1.000/1.000 ref=0.060 cmp_raw=0.000 cmp_used=0.000 cmp=0.000 final=0.699) gradcos=(none)
[Train] update=58 groups=buffer_normal=26,online_normal=102 fr=1.0000 obj_best_mean=9.4442 prefix_len_mean=0.00 lambda_fail=1.808 pg=0.02019 vf=0.05865 kl=0.00406 ratio=1.000/0.085 clip=0.019/0.006 archclip=0.000/0.000 posneg=0.503/0.497 sl=(none) aux=(none) archive_added=0 regret=(none) adv=(stage=fixed w=0.50/0.50 obj_std=1.000 prog_std=1.000 group=0.296 ref_raw=0.941 ref_used=0.554 ref_gate=0.095/0.099 var_gate=1.000/1.000 fork_gate=1.000/1.000 ref=0.055 cmp_raw=0.000 cmp_used=0.000 cmp=0.000 final=0.696) gradcos=(none)
[Train] update=59 groups=buffer_normal=26,online_normal=102 fr=1.0000 obj_best_mean=9.4698 prefix_len_mean=0.00 lambda_fail=1.674 pg=0.02461 vf=0.06477 kl=0.00604 ratio=1.000/0.104 clip=0.023/0.009 archclip=0.000/0.000 posneg=0.499/0.501 sl=(none) aux=(none) archive_added=0 regret=(none) adv=(stage=fixed w=0.50/0.50 obj_std=1.000 prog_std=1.000 group=0.298 ref_raw=1.070 ref_used=0.597 ref_gate=0.108/0.113 var_gate=1.000/1.000 fork_gate=1.000/1.000 ref=0.060 cmp_raw=0.000 cmp_used=0.000 cmp=0.000 final=0.684) gradcos=(none)
----- Evaluation Result (sampling) -----
Number of Customers: 50 Number of Charging Stations: 12
Evaluation over 1000 episodes: -10.252, Step: 64, Avg Done Step: 56.34, #CS visited: 1.09
[EvalSummary] mode=sampling episodes=1000 avg_reward=-10.251954 step=64 avg_done_step=56.341999 avg_cs=1.094000 solved_rate=1.000000 aggregation=best_of_8
[EvalSummary] mode=sampling_avg episodes=8000 avg_reward=-11.084389 step=64 avg_done_step=56.903126 avg_cs=1.263500 solved_rate=1.000000 aggregation=trajectory_avg
Sample finished trajectory:
D->C38->C11->C43->C40->C45->C10->C20->C15->C13->C17->C24->C36->R8->D->C1->C3->C2->D->C23->C16->C25->C19->C21->C14->C18->C22->C12->C8->C37->C42->R3->C27->D->C49->C48->C50->C33->C44->C9->C39->C35->C47->D->C46->C41->C26->C30->C31->C32->C28->C29->D->C34->C6->C4->C7->C5->D
[Eval] All trajectories finished.
Eval cost : 28.7514s
[Checkpoint] Saved current run best model. best_reward=-10.252
[ConfigSchedule] update=60 | mode=batch_cycle | batch_cycle[6] (instance_type=R;time_window_policy=narrow):17 | (instance_type=R;time_window_policy=wide):17 | (instance_type=C;time_window_policy=narrow):17 | (instance_type=C;time_window_policy=wide):17 | (instance_type=RC;time_window_policy=narrow):17 | (instance_type=RC;time_window_policy=wide):17 | fixed=service_time_policy=cargoweight, cluster_number_policy=random
[Train] update=60 groups=buffer_normal=26,online_normal=102 fr=1.0000 obj_best_mean=9.8484 prefix_len_mean=0.00 lambda_fail=1.543 pg=0.02150 vf=0.05961 kl=0.00295 ratio=1.000/0.072 clip=0.015/0.004 archclip=0.000/0.000 posneg=0.498/0.502 sl=(none) aux=(none) archive_added=0 regret=(probe=256 regret=0.5273) adv=(stage=fixed w=0.50/0.50 obj_std=1.000 prog_std=1.000 group=0.299 ref_raw=0.878 ref_used=0.560 ref_gate=0.104/0.115 var_gate=1.000/1.000 fork_gate=1.000/1.000 ref=0.056 cmp_raw=0.000 cmp_used=0.000 cmp=0.000 final=0.697) gradcos=(obj_prog=-0.697 base_group=0.485 base_ref=nan base_cmp=nan)
[Train] update=61 groups=buffer_normal=26,online_normal=102 fr=1.0000 obj_best_mean=9.4265 prefix_len_mean=0.00 lambda_fail=1.414 pg=0.02497 vf=0.06015 kl=0.00205 ratio=1.000/0.062 clip=0.010/0.003 archclip=0.000/0.000 posneg=0.495/0.505 sl=(none) aux=(none) archive_added=0 regret=(none) adv=(stage=fixed w=0.50/0.50 obj_std=1.000 prog_std=1.000 group=0.298 ref_raw=1.045 ref_used=0.612 ref_gate=0.119/0.130 var_gate=1.000/1.000 fork_gate=1.000/1.000 ref=0.061 cmp_raw=0.000 cmp_used=0.000 cmp=0.000 final=0.686) gradcos=(none)
[Train] update=62 groups=buffer_normal=26,online_normal=102 fr=1.0000 obj_best_mean=9.5152 prefix_len_mean=0.00 lambda_fail=1.288 pg=0.03373 vf=0.06577 kl=0.00340 ratio=1.000/0.079 clip=0.014/0.005 archclip=0.000/0.000 posneg=0.492/0.508 sl=(none) aux=(none) archive_added=0 regret=(none) adv=(stage=fixed w=0.50/0.50 obj_std=1.000 prog_std=1.000 group=0.299 ref_raw=1.226 ref_used=0.706 ref_gate=0.161/0.161 var_gate=1.000/1.000 fork_gate=1.000/1.000 ref=0.071 cmp_raw=0.000 cmp_used=0.000 cmp=0.000 final=0.697) gradcos=(none)
[Train] update=63 groups=buffer_normal=26,online_normal=102 fr=1.0000 obj_best_mean=9.4814 prefix_len_mean=0.00 lambda_fail=1.164 pg=0.02532 vf=0.06340 kl=0.00386 ratio=1.000/0.083 clip=0.019/0.005 archclip=0.000/0.000 posneg=0.492/0.508 sl=(none) aux=(none) archive_added=0 regret=(none) adv=(stage=fixed w=0.50/0.50 obj_std=1.000 prog_std=1.000 group=0.298 ref_raw=0.971 ref_used=0.607 ref_gate=0.124/0.130 var_gate=1.000/1.000 fork_gate=1.000/1.000 ref=0.061 cmp_raw=0.000 cmp_used=0.000 cmp=0.000 final=0.695) gradcos=(none) 21%|██▏       | 64/300 [1:53:49<7:42:56, 117.70s/it] 22%|██▏       | 65/300 [1:55:39<7:31:40, 115.32s/it] 22%|██▏       | 66/300 [1:57:38<7:35:03, 116.68s/it] 22%|██▏       | 67/300 [1:59:28<7:24:50, 114.55s/it] 23%|██▎       | 68/300 [2:01:16<7:15:38, 112.66s/it] 23%|██▎       | 69/300 [2:03:22<7:28:39, 116.53s/it] 23%|██▎       | 70/300 [2:05:37<7:48:32, 122.23s/it] 24%|██▎       | 71/300 [2:07:51<7:59:29, 125.63s/it] 24%|██▍       | 72/300 [2:09:39<7:37:40, 120.44s/it] 24%|██▍       | 73/300 [2:11:28<7:21:56, 116.81s/it] 25%|██▍       | 74/300 [2:13:19<7:13:57, 115.21s/it] 25%|██▌       | 75/300 [2:15:08<7:04:23, 113.17s/it] 25%|██▌       | 76/300 [2:17:01<7:03:17, 113.38s/it] 26%|██▌       | 77/300 [2:18:56<7:02:20, 113.63s/it]
[Train] update=64 groups=buffer_normal=26,online_normal=102 fr=1.0000 obj_best_mean=9.7628 prefix_len_mean=0.00 lambda_fail=1.043 pg=0.02558 vf=0.05552 kl=0.00403 ratio=1.000/0.086 clip=0.018/0.005 archclip=0.000/0.000 posneg=0.488/0.512 sl=(none) aux=(none) archive_added=0 regret=(none) adv=(stage=fixed w=0.50/0.50 obj_std=1.000 prog_std=1.000 group=0.298 ref_raw=1.283 ref_used=0.621 ref_gate=0.117/0.121 var_gate=1.000/1.000 fork_gate=1.000/1.000 ref=0.062 cmp_raw=0.000 cmp_used=0.000 cmp=0.000 final=0.685) gradcos=(none)
[Train] update=65 groups=buffer_normal=26,online_normal=102 fr=1.0000 obj_best_mean=9.7889 prefix_len_mean=0.00 lambda_fail=0.924 pg=0.02716 vf=0.05761 kl=0.00313 ratio=1.000/0.074 clip=0.017/0.004 archclip=0.000/0.000 posneg=0.493/0.507 sl=(none) aux=(none) archive_added=0 regret=(none) adv=(stage=fixed w=0.50/0.50 obj_std=1.000 prog_std=1.000 group=0.298 ref_raw=1.093 ref_used=0.638 ref_gate=0.126/0.129 var_gate=1.000/1.000 fork_gate=1.000/1.000 ref=0.064 cmp_raw=0.000 cmp_used=0.000 cmp=0.000 final=0.693) gradcos=(none)
[Train] update=66 groups=buffer_normal=26,online_normal=102 fr=1.0000 obj_best_mean=9.3895 prefix_len_mean=0.00 lambda_fail=0.807 pg=0.02331 vf=0.05834 kl=0.00327 ratio=1.000/0.076 clip=0.018/0.004 archclip=0.000/0.000 posneg=0.499/0.501 sl=(none) aux=(none) archive_added=0 regret=(none) adv=(stage=fixed w=0.50/0.50 obj_std=1.000 prog_std=1.000 group=0.299 ref_raw=0.941 ref_used=0.591 ref_gate=0.112/0.115 var_gate=1.000/1.000 fork_gate=1.000/1.000 ref=0.059 cmp_raw=0.000 cmp_used=0.000 cmp=0.000 final=0.682) gradcos=(none)
[Train] update=67 groups=buffer_normal=26,online_normal=102 fr=1.0000 obj_best_mean=9.5761 prefix_len_mean=0.00 lambda_fail=0.693 pg=0.02649 vf=0.06399 kl=0.00233 ratio=1.000/0.064 clip=0.015/0.002 archclip=0.000/0.000 posneg=0.493/0.507 sl=(none) aux=(none) archive_added=0 regret=(none) adv=(stage=fixed w=0.50/0.50 obj_std=1.000 prog_std=1.000 group=0.299 ref_raw=1.041 ref_used=0.630 ref_gate=0.131/0.153 var_gate=1.000/1.000 fork_gate=1.000/1.000 ref=0.063 cmp_raw=0.000 cmp_used=0.000 cmp=0.000 final=0.663) gradcos=(none)
[Train] update=68 groups=buffer_normal=26,online_normal=102 fr=0.9998 obj_best_mean=9.6544 prefix_len_mean=0.00 lambda_fail=0.581 pg=0.01920 vf=0.06818 kl=0.00350 ratio=1.000/0.081 clip=0.018/0.004 archclip=0.000/0.000 posneg=0.503/0.497 sl=(none) aux=(none) archive_added=0 regret=(none) adv=(stage=fixed w=0.50/0.50 obj_std=1.000 prog_std=1.000 group=0.299 ref_raw=0.919 ref_used=0.531 ref_gate=0.093/0.107 var_gate=1.000/1.000 fork_gate=1.000/1.000 ref=0.053 cmp_raw=0.000 cmp_used=0.000 cmp=0.000 final=0.674) gradcos=(none)
[Train] update=69 groups=buffer_normal=26,online_normal=102 fr=1.0000 obj_best_mean=9.2615 prefix_len_mean=0.00 lambda_fail=0.472 pg=0.02894 vf=0.05552 kl=0.00248 ratio=1.000/0.067 clip=0.014/0.003 archclip=0.000/0.000 posneg=0.494/0.506 sl=(none) aux=(none) archive_added=0 regret=(none) adv=(stage=fixed w=0.50/0.50 obj_std=1.000 prog_std=1.000 group=0.299 ref_raw=1.217 ref_used=0.668 ref_gate=0.139/0.153 var_gate=1.000/1.000 fork_gate=1.000/1.000 ref=0.067 cmp_raw=0.000 cmp_used=0.000 cmp=0.000 final=0.701) gradcos=(none)
----- Evaluation Result (sampling) -----
Number of Customers: 50 Number of Charging Stations: 12
Evaluation over 1000 episodes: -10.155, Step: 64, Avg Done Step: 56.09, #CS visited: 1.17
[EvalSummary] mode=sampling episodes=1000 avg_reward=-10.155307 step=64 avg_done_step=56.090000 avg_cs=1.170000 solved_rate=1.000000 aggregation=best_of_8
[EvalSummary] mode=sampling_avg episodes=8000 avg_reward=-10.968396 step=64 avg_done_step=56.555626 avg_cs=1.334000 solved_rate=1.000000 aggregation=trajectory_avg
Sample finished trajectory:
D->C38->C23->C16->C25->C19->C21->C18->C14->C22->C15->C20->C17->C24->C36->R8->D->C1->C26->C30->C31->C32->C29->C28->C27->C42->D->C49->C46->C48->C50->C33->C44->C43->C45->C40->C10->C8->C37->C13->R8->D->C41->C11->C9->C12->C35->C47->D->C3->C2->C6->C7->C5->D->C34->C39->C4->D
[Eval] All trajectories finished.
Eval cost : 28.6892s
[Checkpoint] Saved current run best model. best_reward=-10.155
[Train] update=70 groups=buffer_normal=26,online_normal=102 fr=1.0000 obj_best_mean=9.4723 prefix_len_mean=0.00 lambda_fail=0.364 pg=0.03337 vf=0.05331 kl=0.00266 ratio=1.000/0.069 clip=0.015/0.003 archclip=0.000/0.000 posneg=0.497/0.503 sl=(none) aux=(none) archive_added=0 regret=(probe=256 regret=0.4668) adv=(stage=fixed w=0.50/0.50 obj_std=1.000 prog_std=1.000 group=0.299 ref_raw=1.078 ref_used=0.691 ref_gate=0.171/0.176 var_gate=1.000/1.000 fork_gate=1.000/1.000 ref=0.069 cmp_raw=0.000 cmp_used=0.000 cmp=0.000 final=0.706) gradcos=(obj_prog=0.743 base_group=0.301 base_ref=nan base_cmp=nan)
[Train] update=71 groups=buffer_normal=26,online_normal=102 fr=1.0000 obj_best_mean=9.5026 prefix_len_mean=0.00 lambda_fail=0.259 pg=0.02755 vf=0.05830 kl=0.00493 ratio=1.000/0.096 clip=0.022/0.007 archclip=0.000/0.000 posneg=0.490/0.510 sl=(none) aux=(none) archive_added=0 regret=(none) adv=(stage=fixed w=0.50/0.50 obj_std=1.000 prog_std=1.000 group=0.298 ref_raw=1.003 ref_used=0.630 ref_gate=0.130/0.138 var_gate=1.000/1.000 fork_gate=1.000/1.000 ref=0.063 cmp_raw=0.000 cmp_used=0.000 cmp=0.000 final=0.691) gradcos=(none)
[Train] update=72 groups=buffer_normal=26,online_normal=102 fr=1.0000 obj_best_mean=9.3646 prefix_len_mean=0.00 lambda_fail=0.156 pg=0.03094 vf=0.05933 kl=0.00529 ratio=1.000/0.096 clip=0.018/0.008 archclip=0.000/0.000 posneg=0.495/0.505 sl=(none) aux=(none) archive_added=0 regret=(none) adv=(stage=fixed w=0.50/0.50 obj_std=1.000 prog_std=1.000 group=0.298 ref_raw=1.149 ref_used=0.671 ref_gate=0.143/0.152 var_gate=1.000/1.000 fork_gate=1.000/1.000 ref=0.067 cmp_raw=0.000 cmp_used=0.000 cmp=0.000 final=0.707) gradcos=(none)
[Train] update=73 groups=buffer_normal=26,online_normal=102 fr=1.0000 obj_best_mean=9.5028 prefix_len_mean=0.00 lambda_fail=0.055 pg=0.02675 vf=0.05932 kl=0.00346 ratio=1.000/0.081 clip=0.016/0.005 archclip=0.000/0.000 posneg=0.497/0.503 sl=(none) aux=(none) archive_added=0 regret=(none) adv=(stage=fixed w=0.50/0.50 obj_std=1.000 prog_std=1.000 group=0.298 ref_raw=0.964 ref_used=0.607 ref_gate=0.142/0.153 var_gate=1.000/1.000 fork_gate=1.000/1.000 ref=0.061 cmp_raw=0.000 cmp_used=0.000 cmp=0.000 final=0.695) gradcos=(none)
[Train] update=74 groups=buffer_normal=26,online_normal=102 fr=1.0000 obj_best_mean=9.6739 prefix_len_mean=0.00 lambda_fail=0.000 pg=0.02479 vf=0.05289 kl=0.00325 ratio=1.000/0.077 clip=0.015/0.005 archclip=0.000/0.000 posneg=0.502/0.498 sl=(none) aux=(none) archive_added=0 regret=(none) adv=(stage=fixed w=0.50/0.50 obj_std=1.000 prog_std=1.000 group=0.299 ref_raw=1.015 ref_used=0.602 ref_gate=0.121/0.130 var_gate=1.000/1.000 fork_gate=1.000/1.000 ref=0.060 cmp_raw=0.000 cmp_used=0.000 cmp=0.000 final=0.701) gradcos=(none)
[Train] update=75 groups=buffer_normal=26,online_normal=102 fr=1.0000 obj_best_mean=9.3120 prefix_len_mean=0.00 lambda_fail=0.000 pg=0.02681 vf=0.05202 kl=0.00326 ratio=1.000/0.077 clip=0.016/0.005 archclip=0.000/0.000 posneg=0.498/0.502 sl=(none) aux=(none) archive_added=0 regret=(none) adv=(stage=fixed w=0.50/0.50 obj_std=1.000 prog_std=1.000 group=0.298 ref_raw=1.067 ref_used=0.644 ref_gate=0.130/0.137 var_gate=1.000/1.000 fork_gate=1.000/1.000 ref=0.064 cmp_raw=0.000 cmp_used=0.000 cmp=0.000 final=0.696) gradcos=(none)
[Train] update=76 groups=buffer_normal=26,online_normal=102 fr=1.0000 obj_best_mean=9.6825 prefix_len_mean=0.00 lambda_fail=0.000 pg=0.02464 vf=0.05496 kl=0.00401 ratio=1.000/0.086 clip=0.018/0.006 archclip=0.000/0.000 posneg=0.499/0.501 sl=(none) aux=(none) archive_added=0 regret=(none) adv=(stage=fixed w=0.50/0.50 obj_std=1.000 prog_std=1.000 group=0.299 ref_raw=0.931 ref_used=0.598 ref_gate=0.121/0.123 var_gate=1.000/1.000 fork_gate=1.000/1.000 ref=0.060 cmp_raw=0.000 cmp_used=0.000 cmp=0.000 final=0.695) gradcos=(none)
[Train] update=77 groups=buffer_normal=26,online_normal=102 fr=1.0000 obj_best_mean=9.6615 prefix_len_mean=0.00 lambda_fail=0.000 pg=0.02643 vf=0.05328 kl=0.00395 ratio=1.000/0.085 clip=0.018/0.006 archclip=0.000/0.000 posneg=0.494/0.506 sl=(none) aux=(none) archive_added=0 regret=(none) adv=(stage=fixed w=0.50/0.50 obj_std=1.000 prog_std=1.000 group=0.297 ref_raw=1.054 ref_used=0.618 ref_gate=0.130/0.140 var_gate=1.000/1.000 fork_gate=1.000/1.000 ref=0.062 cmp_raw=0.000 cmp_used=0.000 cmp=0.000 final=0.692) gradcos=(none) 26%|██▌       | 78/300 [2:20:44<6:54:27, 112.02s/it] 26%|██▋       | 79/300 [2:22:35<6:51:31, 111.72s/it] 27%|██▋       | 80/300 [2:24:59<7:25:13, 121.43s/it] 27%|██▋       | 81/300 [2:27:11<7:34:26, 124.50s/it] 27%|██▋       | 82/300 [2:29:00<7:15:56, 119.99s/it] 28%|██▊       | 83/300 [2:30:50<7:02:30, 116.82s/it] 28%|██▊       | 84/300 [2:32:39<6:52:54, 114.70s/it] 28%|██▊       | 85/300 [2:34:27<6:43:46, 112.68s/it] 29%|██▊       | 86/300 [2:36:16<6:38:07, 111.62s/it] 29%|██▉       | 87/300 [2:38:06<6:33:53, 110.96s/it] 29%|██▉       | 88/300 [2:40:00<6:35:06, 111.82s/it] 30%|██▉       | 89/300 [2:41:59<6:41:28, 114.17s/it]
[Train] update=78 groups=buffer_normal=26,online_normal=102 fr=1.0000 obj_best_mean=9.4365 prefix_len_mean=0.00 lambda_fail=0.000 pg=0.02470 vf=0.05622 kl=0.00379 ratio=1.000/0.082 clip=0.017/0.005 archclip=0.000/0.000 posneg=0.501/0.499 sl=(none) aux=(none) archive_added=0 regret=(none) adv=(stage=fixed w=0.50/0.50 obj_std=1.000 prog_std=1.000 group=0.299 ref_raw=0.982 ref_used=0.601 ref_gate=0.117/0.139 var_gate=1.000/1.000 fork_gate=1.000/1.000 ref=0.060 cmp_raw=0.000 cmp_used=0.000 cmp=0.000 final=0.700) gradcos=(none)
[Train] update=79 groups=buffer_normal=26,online_normal=102 fr=1.0000 obj_best_mean=9.6541 prefix_len_mean=0.00 lambda_fail=0.000 pg=0.02023 vf=0.05293 kl=0.00246 ratio=1.000/0.066 clip=0.013/0.003 archclip=0.000/0.000 posneg=0.499/0.501 sl=(none) aux=(none) archive_added=0 regret=(none) adv=(stage=fixed w=0.50/0.50 obj_std=1.000 prog_std=1.000 group=0.299 ref_raw=0.855 ref_used=0.536 ref_gate=0.105/0.117 var_gate=1.000/1.000 fork_gate=1.000/1.000 ref=0.054 cmp_raw=0.000 cmp_used=0.000 cmp=0.000 final=0.700) gradcos=(none)
----- Evaluation Result (sampling) -----
Number of Customers: 50 Number of Charging Stations: 12
Evaluation over 1000 episodes: -10.089, Step: 74, Avg Done Step: 56.16, #CS visited: 1.13
[EvalSummary] mode=sampling episodes=1000 avg_reward=-10.088815 step=74 avg_done_step=56.157001 avg_cs=1.135000 solved_rate=1.000000 aggregation=best_of_8
[EvalSummary] mode=sampling_avg episodes=7999 avg_reward=-10.886444 step=74 avg_done_step=56.676460 avg_cs=1.307413 solved_rate=0.999875 aggregation=trajectory_avg
Sample finished trajectory:
D->C38->C41->C44->C43->C16->C25->C19->C14->C21->C18->C22->C15->C20->C13->C24->C17->C36->R8->D->C1->C26->C30->C31->C32->C28->C29->C27->C42->D->C49->C46->C48->C23->C11->C33->C34->C9->C10->C12->C45->C40->R3->C8->C37->C47->D->C3->C2->C50->C39->C35->C5->D->C6->C7->C4->D
[Eval] Found unfinished trajectory:
  instance_idx=9, traj_idx=4
  visited_customers=48/50
  visited_charging_stations=21
  done_step=NOT_FINISHED (max_step=75)
  trajectory:
  D->C10->C24->C22->C41->C11->C17->C28->C14->C30->C46->C39->C29->C38->C37->C40->C34->C35->C26->C47->C18->C21->D->C48->C25->C33->C44->C31->C15->C42->D->C4->C7->C8->C6->C2->C3->C5->C1->D->C13->C43->C16->C23->D->C19->C20->C45->C36->C9->D->C12->C32->C27->D->R6->R1->R6->R1->R2->R7->R9->R7->R8->R10->R12->R10->R12->R10->R8->R9->R8->R9->R2->R6->R1
Eval cost : 32.7676s
[Checkpoint] Saved current run best model. best_reward=-10.089
[ConfigSchedule] update=80 | mode=batch_cycle | batch_cycle[6] (instance_type=R;time_window_policy=narrow):17 | (instance_type=R;time_window_policy=wide):17 | (instance_type=C;time_window_policy=narrow):17 | (instance_type=C;time_window_policy=wide):17 | (instance_type=RC;time_window_policy=narrow):17 | (instance_type=RC;time_window_policy=wide):17 | fixed=service_time_policy=cargoweight, cluster_number_policy=random
[Train] update=80 groups=buffer_normal=26,online_normal=102 fr=1.0000 obj_best_mean=9.7204 prefix_len_mean=0.00 lambda_fail=0.000 pg=0.02767 vf=0.05379 kl=0.00464 ratio=1.000/0.092 clip=0.018/0.007 archclip=0.000/0.000 posneg=0.499/0.501 sl=(none) aux=(none) archive_added=0 regret=(probe=256 regret=0.4552) adv=(stage=fixed w=0.50/0.50 obj_std=1.000 prog_std=1.000 group=0.297 ref_raw=0.942 ref_used=0.637 ref_gate=0.136/0.139 var_gate=1.000/1.000 fork_gate=1.000/1.000 ref=0.064 cmp_raw=0.000 cmp_used=0.000 cmp=0.000 final=0.710) gradcos=(obj_prog=-0.354 base_group=0.888 base_ref=nan base_cmp=nan)
[Train] update=81 groups=buffer_normal=26,online_normal=102 fr=1.0000 obj_best_mean=9.5246 prefix_len_mean=0.00 lambda_fail=0.000 pg=0.02778 vf=0.05146 kl=0.00335 ratio=1.000/0.078 clip=0.015/0.004 archclip=0.000/0.000 posneg=0.496/0.504 sl=(none) aux=(none) archive_added=0 regret=(none) adv=(stage=fixed w=0.50/0.50 obj_std=1.000 prog_std=1.000 group=0.298 ref_raw=0.970 ref_used=0.643 ref_gate=0.135/0.146 var_gate=1.000/1.000 fork_gate=1.000/1.000 ref=0.064 cmp_raw=0.000 cmp_used=0.000 cmp=0.000 final=0.688) gradcos=(none)
[Train] update=82 groups=buffer_normal=26,online_normal=102 fr=1.0000 obj_best_mean=9.3494 prefix_len_mean=0.00 lambda_fail=0.000 pg=0.02425 vf=0.05158 kl=0.00331 ratio=1.000/0.078 clip=0.015/0.005 archclip=0.000/0.000 posneg=0.501/0.499 sl=(none) aux=(none) archive_added=0 regret=(none) adv=(stage=fixed w=0.50/0.50 obj_std=1.000 prog_std=1.000 group=0.297 ref_raw=0.903 ref_used=0.608 ref_gate=0.119/0.122 var_gate=1.000/1.000 fork_gate=1.000/1.000 ref=0.061 cmp_raw=0.000 cmp_used=0.000 cmp=0.000 final=0.719) gradcos=(none)
[Train] update=83 groups=buffer_normal=26,online_normal=102 fr=1.0000 obj_best_mean=9.7158 prefix_len_mean=0.00 lambda_fail=0.000 pg=0.02250 vf=0.05075 kl=0.00395 ratio=1.000/0.086 clip=0.017/0.006 archclip=0.000/0.000 posneg=0.497/0.503 sl=(none) aux=(none) archive_added=0 regret=(none) adv=(stage=fixed w=0.50/0.50 obj_std=1.000 prog_std=1.000 group=0.298 ref_raw=0.923 ref_used=0.582 ref_gate=0.107/0.114 var_gate=1.000/1.000 fork_gate=1.000/1.000 ref=0.058 cmp_raw=0.000 cmp_used=0.000 cmp=0.000 final=0.697) gradcos=(none)
[Train] update=84 groups=buffer_normal=26,online_normal=102 fr=1.0000 obj_best_mean=9.6229 prefix_len_mean=0.00 lambda_fail=0.000 pg=0.02611 vf=0.05146 kl=0.00362 ratio=1.000/0.081 clip=0.016/0.005 archclip=0.000/0.000 posneg=0.491/0.509 sl=(none) aux=(none) archive_added=0 regret=(none) adv=(stage=fixed w=0.50/0.50 obj_std=1.000 prog_std=1.000 group=0.298 ref_raw=0.938 ref_used=0.613 ref_gate=0.132/0.137 var_gate=1.000/1.000 fork_gate=1.000/1.000 ref=0.061 cmp_raw=0.000 cmp_used=0.000 cmp=0.000 final=0.705) gradcos=(none)
[Train] update=85 groups=buffer_normal=26,online_normal=102 fr=1.0000 obj_best_mean=9.4933 prefix_len_mean=0.00 lambda_fail=0.000 pg=0.02228 vf=0.04960 kl=0.00366 ratio=1.000/0.081 clip=0.016/0.005 archclip=0.000/0.000 posneg=0.497/0.503 sl=(none) aux=(none) archive_added=0 regret=(none) adv=(stage=fixed w=0.50/0.50 obj_std=1.000 prog_std=1.000 group=0.298 ref_raw=0.979 ref_used=0.569 ref_gate=0.110/0.122 var_gate=1.000/1.000 fork_gate=1.000/1.000 ref=0.057 cmp_raw=0.000 cmp_used=0.000 cmp=0.000 final=0.711) gradcos=(none)
[Train] update=86 groups=buffer_normal=26,online_normal=102 fr=1.0000 obj_best_mean=9.4258 prefix_len_mean=0.00 lambda_fail=0.000 pg=0.02838 vf=0.04892 kl=0.00476 ratio=1.000/0.093 clip=0.017/0.007 archclip=0.000/0.000 posneg=0.497/0.503 sl=(none) aux=(none) archive_added=0 regret=(none) adv=(stage=fixed w=0.50/0.50 obj_std=1.000 prog_std=1.000 group=0.297 ref_raw=0.999 ref_used=0.645 ref_gate=0.142/0.146 var_gate=1.000/1.000 fork_gate=1.000/1.000 ref=0.065 cmp_raw=0.000 cmp_used=0.000 cmp=0.000 final=0.714) gradcos=(none)
[Train] update=87 groups=buffer_normal=26,online_normal=102 fr=1.0000 obj_best_mean=9.5692 prefix_len_mean=0.00 lambda_fail=0.000 pg=0.02879 vf=0.04942 kl=0.00362 ratio=1.000/0.079 clip=0.015/0.005 archclip=0.000/0.000 posneg=0.493/0.507 sl=(none) aux=(none) archive_added=0 regret=(none) adv=(stage=fixed w=0.50/0.50 obj_std=1.000 prog_std=1.000 group=0.298 ref_raw=0.967 ref_used=0.640 ref_gate=0.152/0.161 var_gate=1.000/1.000 fork_gate=1.000/1.000 ref=0.064 cmp_raw=0.000 cmp_used=0.000 cmp=0.000 final=0.715) gradcos=(none)
[Train] update=88 groups=buffer_normal=26,online_normal=102 fr=1.0000 obj_best_mean=9.4418 prefix_len_mean=0.00 lambda_fail=0.000 pg=0.02306 vf=0.04923 kl=0.00417 ratio=1.000/0.087 clip=0.017/0.006 archclip=0.000/0.000 posneg=0.502/0.498 sl=(none) aux=(none) archive_added=0 regret=(none) adv=(stage=fixed w=0.50/0.50 obj_std=1.000 prog_std=1.000 group=0.298 ref_raw=0.951 ref_used=0.581 ref_gate=0.113/0.130 var_gate=1.000/1.000 fork_gate=1.000/1.000 ref=0.058 cmp_raw=0.000 cmp_used=0.000 cmp=0.000 final=0.704) gradcos=(none)
